City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khunti,23.0833,85.2833,23.06,98,100,7.27,IN,1722608144
1,puerto natales,-51.7236,-72.4875,0.25,100,100,2.57,CL,1722608046
2,chonchi,-42.6128,-73.8092,8.56,90,99,3.13,CL,1722608146
3,atafu village,-8.5421,-172.5159,28.12,74,70,6.45,TK,1722608148
4,nyrsko,49.2939,13.1435,19.81,92,100,4.17,CZ,1722608149
5,yellowknife,62.456,-114.3525,14.12,59,20,2.57,CA,1722608045
6,labytnangi,66.6572,66.4183,20.09,79,100,5.9,RU,1722608151
7,grytviken,-54.2811,-36.5092,-0.14,96,100,3.64,GS,1722608152
8,bilibino,68.0546,166.4372,3.85,67,45,2.11,RU,1722608153
9,fale old settlement,-9.3852,-171.2468,28.2,73,6,6.93,TK,1722608154
10,tolanaro,-25.0319,46.9987,22.04,78,20,4.12,MG,1722608155
11,adamstown,-25.066,-130.1015,19.99,86,74,4.8,PN,1722608157
12,avarua,-21.2078,-159.775,18.03,77,20,1.03,CK,1722608159
13,port elizabeth,-33.918,25.5701,17.83,69,0,5.66,ZA,1722608160
14,akureyri,65.6835,-18.0878,12.96,62,100,1.54,IS,1722608162
15,omdurman,15.6445,32.4777,32.99,39,100,4.33,SD,1722608163
16,margaret river,-33.95,115.0667,10.14,83,63,2.41,AU,1722608165
17,geraldton,-28.7667,114.6,8.23,87,100,4.12,AU,1722608166
18,new plymouth,-39.0667,174.0833,7.12,100,7,4.25,NZ,1722608167
19,stanley,54.868,-1.6985,24.6,58,88,6.77,GB,1722608168
20,lihue,21.9789,-159.3672,21.77,83,75,2.57,US,1722608169
21,uusikaupunki,60.8004,21.4084,18.02,77,87,6.1,FI,1722608170
22,inari,68.906,27.0288,16.65,61,60,4.17,FI,1722608171
23,vorkuta,67.5,64.0,18.68,74,95,5.52,RU,1722608173
24,bethel,41.3712,-73.414,30.23,72,0,0.89,US,1722608174
25,kangding,30.0513,101.9603,17.97,98,100,1.44,CN,1722608175
26,albany,42.6001,-73.9662,26.56,78,99,1.56,US,1722608121
27,ribeira grande,38.5167,-28.7,26.22,73,20,3.09,PT,1722608177
28,lima,-12.0432,-77.0282,18.67,77,100,4.12,PE,1722607683
29,lycksele,64.5954,18.6735,16.35,94,75,2.57,SE,1722608126
30,salina,38.8403,-97.6114,28.9,70,3,1.79,US,1722608180
31,papatowai,-46.5619,169.4708,3.75,91,0,1.97,NZ,1722608182
32,hermanus,-34.4187,19.2345,14.89,67,55,4.84,ZA,1722608183
33,envira,-7.3,-70.2167,25.12,74,100,1.05,BR,1722608184
34,codrington,-38.2667,141.9667,10.79,71,100,4.34,AU,1722608185
35,iskateley,67.6803,53.1512,18.12,64,23,8.22,RU,1722608186
36,kristiansund,63.1115,7.732,21.03,72,0,6.17,NO,1722608187
37,al kharj,24.155,47.3346,44.32,7,38,8.61,SA,1722608188
38,jumla,29.2747,82.1838,15.82,97,100,1.43,NP,1722608102
39,alotau,-10.3069,150.4462,22.23,95,100,2.37,PG,1722608191
40,blackmans bay,-43.0167,147.3167,10.07,80,100,3.8,AU,1722608192
41,hirara,24.8,125.2833,28.15,94,2,2.06,JP,1722608193
42,iqaluit,63.7506,-68.5145,6.85,65,75,2.57,CA,1722608194
43,palenque,17.5167,-91.9667,26.09,83,75,0.0,MX,1722608195
44,port-aux-francais,-49.35,70.2167,2.32,99,100,11.55,TF,1722608196
45,holualoa,19.6228,-155.9522,21.42,87,88,2.85,US,1722608172
46,howard springs,-12.497,131.047,23.95,87,5,1.42,AU,1722608198
47,port loko,8.7667,-12.7833,24.81,93,96,2.71,SL,1722608200
48,tiksi,71.6872,128.8694,4.08,71,82,0.98,RU,1722608201
49,hadibu,12.65,54.0333,27.46,66,93,10.79,YE,1722608202
50,tazovsky,67.4667,78.7,18.36,76,40,3.53,RU,1722608203
51,richards bay,-28.783,32.0377,22.5,66,46,4.11,ZA,1722608204
52,bomdila,27.25,92.4,11.23,99,99,0.22,IN,1722608205
53,wailua homesteads,22.0669,-159.378,21.44,83,75,2.57,US,1722608206
54,poronaysk,49.2167,143.1167,14.17,91,100,1.27,RU,1722608208
55,narang mandi,31.9132,74.5176,33.05,62,100,2.39,PK,1722608209
56,kodiak,57.79,-152.4072,6.73,93,0,3.09,US,1722607921
57,marsh harbour,26.5412,-77.0636,28.98,77,1,7.33,BS,1722608211
58,kokopo,-4.352,152.2633,25.23,88,65,5.69,PG,1722608212
59,egilsstadir,65.2653,-14.3948,10.95,82,100,4.12,IS,1722608213
60,hamilton,39.1834,-84.5333,24.59,92,100,4.12,US,1722607802
61,ilulissat,69.2167,-51.1,7.04,59,2,0.41,GL,1722608215
62,cabot,34.9745,-92.0165,30.93,68,0,4.12,US,1722608217
63,hasaki,35.7333,140.8333,25.22,83,6,1.77,JP,1722608218
64,saipan,15.1355,145.701,28.39,89,75,4.63,MP,1722608027
65,georgetown,5.4112,100.3354,29.97,68,20,3.6,MY,1722608111
66,krasnyy chikoy,50.3643,108.7512,16.35,98,100,0.77,RU,1722608221
67,onega,63.9061,38.1404,18.74,69,61,1.97,RU,1722608222
68,nako,31.8814,78.627,19.4,74,59,4.37,IN,1722608223
69,igarka,67.4667,86.5833,17.17,83,100,3.1,RU,1722608225
70,ranot,7.7777,100.3213,28.56,76,100,1.89,TH,1722608226
71,aars,56.804,9.5144,22.57,53,21,4.54,DK,1722608227
72,garden city,42.3256,-83.331,24.93,94,100,1.54,US,1722608228
73,carnarvon,-24.8667,113.6333,19.32,59,0,9.02,AU,1722608229
74,mabaruma,8.2,-59.7833,27.88,82,100,1.59,GY,1722608230
75,tres lagoas,-20.7511,-51.6783,29.9,27,0,7.43,BR,1722608120
76,raja,8.4596,25.678,31.74,46,86,1.29,SS,1722608234
77,edinburgh of the seven seas,-37.0676,-12.3116,8.67,71,84,14.03,SH,1722608235
78,st. john's,47.5649,-52.7093,25.66,84,75,9.26,CA,1722608053
79,west island,-12.1568,96.8225,26.99,78,75,6.69,CC,1722608237
80,wuhai,39.6647,106.8122,21.08,71,100,7.27,CN,1722608238
81,waitangi,-43.9535,-176.5597,8.79,82,71,4.92,NZ,1722608239
82,tura,25.5198,90.2201,23.69,99,100,2.62,IN,1722608240
83,shenjiamen,29.9576,122.298,27.99,95,2,3.79,CN,1722608242
84,sabang,5.8933,95.3214,28.64,77,24,2.51,ID,1722608233
85,lompoc,34.6391,-120.4579,13.23,100,100,1.54,US,1722608244
86,vila velha,-20.3297,-40.2925,24.97,76,40,4.63,BR,1722608245
87,iskushuban,10.2837,50.23,34.45,30,100,12.12,SO,1722608116
88,nova sintra,14.8667,-24.7167,25.23,76,92,7.53,CV,1722608249
89,aasiaat,68.7098,-52.8699,2.53,90,78,2.5,GL,1722608250
90,aketi,2.7388,23.7833,28.48,63,88,0.88,CD,1722608251
91,al bawiti,28.3492,28.8659,37.72,18,0,6.03,EG,1722608252
92,petauke,-14.2426,31.3253,26.72,19,0,3.92,ZM,1722608253
93,jayapura,-2.5333,140.7,25.66,93,37,2.19,ID,1722608255
94,fort st. john,56.2499,-120.8529,9.94,87,75,1.54,CA,1722608256
95,anna regina,7.2644,-58.5077,27.92,80,20,2.44,GY,1722608257
96,talnakh,69.4865,88.3972,20.65,57,78,1.92,RU,1722608258
97,ust-nera,64.5667,143.2,4.09,83,82,2.07,RU,1722608259
98,punta arenas,-53.15,-70.9167,4.06,93,100,7.72,CL,1722607480
99,madalena,41.2162,-8.3345,29.19,64,0,5.63,PT,1722608261
100,xiangyang,32.0422,112.1448,29.2,81,0,6.14,CN,1722608262
101,ilomantsi,62.6716,30.9328,18.72,60,99,3.54,FI,1722608264
102,rio grande,-32.035,-52.0986,21.08,80,9,7.81,BR,1722608265
103,calama,-22.4667,-68.9333,15.27,8,0,6.17,CL,1722608094
104,jiagedaqi,50.4167,124.1167,15.61,61,0,0.97,CN,1722608267
105,corumba,-19.0092,-57.6533,32.95,27,0,5.14,BR,1722608268
106,arar,30.9753,41.0381,40.01,8,0,9.26,SA,1722608269
107,champerico,14.3,-91.9167,26.3,86,100,3.85,GT,1722608270
108,floro,61.5996,5.0328,24.04,68,0,4.12,NO,1722608271
109,longyearbyen,78.2186,15.6401,14.91,63,0,2.57,SJ,1722608273
110,la passe,45.5549,-0.8967,28.13,57,0,6.72,FR,1722608274
111,plettenberg bay,-34.0527,23.3716,14.34,67,99,2.33,ZA,1722608275
112,bikenibeu village,1.3673,173.1241,27.98,83,20,1.54,KI,1722608276
113,thompson,55.7435,-97.8558,17.09,72,20,3.6,CA,1722608277
114,vozhega,60.4725,40.2213,20.1,76,14,2.59,RU,1722608278
115,broken hill,-31.95,141.4333,10.78,43,64,4.0,AU,1722608279
116,aral,40.5156,81.2636,30.31,34,100,10.31,CN,1722608280
117,xifeng,42.7372,124.7222,21.82,92,1,0.74,CN,1722608282
118,teramo,42.65,13.6833,36.73,41,5,3.68,IT,1722608283
119,invercargill,-46.4,168.35,-1.1,96,17,1.7,NZ,1722608284
120,badger,64.8,-147.5333,10.14,90,100,4.12,US,1722608285
121,saint david's,12.0333,-61.6667,30.69,74,20,5.66,GD,1722608286
122,klyuchi,52.2667,79.1667,27.47,41,30,4.18,RU,1722608287
123,port lincoln,-34.7333,135.8667,11.25,71,99,2.63,AU,1722608289
124,houghton,47.1219,-88.569,25.62,79,0,5.66,US,1722608290
125,simcoe,42.8334,-80.2997,24.08,87,100,2.36,CA,1722608018
126,paracuru,-3.41,-39.0306,30.06,42,54,6.1,BR,1722608292
127,crane,31.3974,-102.3501,26.06,54,1,6.78,US,1722608293
128,duluth,46.7833,-92.1066,24.63,78,0,3.6,US,1722608179
129,anadyr,64.75,177.4833,7.28,93,75,5.0,RU,1722608295
130,jamestown,42.097,-79.2353,21.68,98,100,2.57,US,1722608066
131,port alberni,49.2413,-124.8028,19.91,79,0,1.21,CA,1722608298
132,caleta de carquin,-11.0925,-77.6267,18.01,78,44,3.27,PE,1722608299
133,puerto lempira,15.2667,-83.7667,29.08,70,40,0.0,HN,1722608300
134,kalmunai,7.4167,81.8167,29.05,73,58,1.52,LK,1722608302
135,xilin hot,43.9667,116.0333,22.59,72,100,2.75,CN,1722608164
136,northam,51.0333,-4.2167,22.44,74,89,7.93,GB,1722608304
137,sitka,57.0531,-135.33,9.94,87,20,0.0,US,1722608306
138,san patricio,28.017,-97.5169,31.62,75,12,1.95,US,1722608307
139,tarauaca,-8.1614,-70.7656,30.94,48,14,2.03,BR,1722608308
140,fada,7.25,4.0667,26.22,84,98,2.53,NG,1722608309
141,cottage grove,44.8277,-92.9438,25.07,79,0,2.06,US,1722608310
142,nelson bay,-32.7167,152.15,8.38,94,8,2.11,AU,1722608311
143,seguela,7.9611,-6.6731,27.36,73,97,4.23,CI,1722608312
144,lorengau,-2.0226,147.2712,27.27,84,65,3.59,PG,1722608313
145,bredasdorp,-34.5322,20.0403,15.02,65,54,2.89,ZA,1722608184
146,hawaiian paradise park,19.5933,-154.9731,22.16,98,100,1.54,US,1722608316
147,nemuro,43.3236,145.575,16.38,88,55,3.66,JP,1722608317
148,khandyga,62.6667,135.6,6.72,82,7,1.16,RU,1722608318
149,brokopondo,4.75,-55.1667,27.94,67,6,1.09,SR,1722608319
150,saguenay,48.4168,-71.0657,26.46,79,20,1.03,CA,1722608124
151,sarina,-21.4333,149.2167,13.48,1,3,1.97,AU,1722608321
152,jiazi,22.8779,116.067,28.29,87,6,3.5,CN,1722608323
153,nova vicosa,-17.8919,-39.3719,23.69,85,31,6.91,BR,1722608325
154,tralee,52.2704,-9.7026,15.14,100,100,4.12,IE,1722608326
155,vadso,70.0744,29.7487,16.09,72,4,7.2,NO,1722608327
156,porto murtinho,-21.6989,-57.8825,34.09,19,0,7.3,BR,1722608328
157,umba,66.6871,34.3429,19.12,69,45,2.32,RU,1722608331
158,coquimbo,-29.9533,-71.3436,11.85,100,100,3.6,CL,1722608332
159,la sarre,48.8002,-79.1996,23.76,72,71,3.6,CA,1722608333
160,bandrele,-12.9067,45.1914,26.86,61,0,4.12,YT,1722608334
161,korla,41.7597,86.1469,33.69,21,0,2.48,CN,1722608335
162,santona,43.4439,-3.4576,25.17,75,77,4.1,ES,1722608182
163,fuglafjordur,62.244,-6.814,12.26,98,100,12.88,FO,1722608337
164,nagqu,31.5,92.0,4.07,97,100,3.57,CN,1722608338
165,sukhinichi,54.0999,35.3425,19.48,69,5,5.15,RU,1722608340
166,portland,45.5234,-122.6762,21.69,79,100,0.45,US,1722608103
167,zeya,53.75,127.2667,13.58,69,46,1.7,RU,1722608342
168,howrah,22.5892,88.3103,28.0,89,100,5.14,IN,1722608343
169,dudinka,69.4058,86.1778,18.49,73,62,2.37,RU,1722608344
170,bani walid,31.7566,13.9942,37.6,16,0,5.28,LY,1722608345
171,ilha de mocambique,-15.0342,40.7358,24.66,68,0,7.23,MZ,1722608346
172,ushuaia,-54.8,-68.3,3.79,93,75,5.14,AR,1722608347
173,puerto ayora,-0.7393,-90.3518,22.98,75,92,4.48,EC,1722608284
174,newport,51.5877,-2.9984,24.27,69,67,7.52,GB,1722608350
175,el nido,11.1858,119.3956,27.86,90,21,2.42,PH,1722608351
176,hilo,19.7297,-155.09,22.28,97,100,1.54,US,1722608352
177,coeur d'alene,47.6777,-116.7805,21.17,67,0,4.12,US,1722608253
178,pointe-du-lac,46.2869,-72.6845,27.99,80,20,5.14,CA,1722608354
179,san andres,12.5847,-81.7006,30.01,79,20,5.14,CO,1722608356
180,ardestan,33.3761,52.3694,38.37,14,2,3.86,IR,1722608357
181,norfolk,42.1668,-71.2495,31.64,69,0,0.0,US,1722607946
182,east london,-33.0153,27.9116,18.52,68,0,4.63,ZA,1722608359
183,manggar,-2.8833,108.2667,27.27,80,100,3.32,ID,1722608360
184,bubaque,11.2833,-15.8333,26.81,83,77,5.69,GW,1722608361
185,alice springs,-23.7,133.8833,8.75,46,99,1.54,AU,1722608362
186,holly springs,35.6513,-78.8336,31.06,73,58,1.34,US,1722608363
187,mahdia,35.5047,11.0622,42.97,32,0,9.36,TN,1722608365
188,columbus,39.9612,-82.9988,23.64,94,100,3.6,US,1722608291
189,pacasmayo,-7.4006,-79.5714,18.58,80,72,3.36,PE,1722608367
190,ataq,14.5377,46.8319,27.28,46,100,1.32,YE,1722608368
191,nuevo casas grandes,30.4167,-107.9167,24.18,48,32,0.88,MX,1722608369
192,kapa'a,22.0752,-159.319,22.18,83,75,2.57,US,1722608370
193,tieli,46.95,128.05,19.64,93,96,2.6,CN,1722608371
194,dwarka,22.2394,68.9678,27.93,88,100,9.85,IN,1722608372
195,kapuskasing,49.4169,-82.4331,26.05,78,20,3.09,CA,1722608222
196,isafjordur,66.0755,-23.124,9.02,76,75,6.17,IS,1722608375
197,antonio enes,-16.2325,39.9086,24.84,58,0,5.21,MZ,1722608376
198,taro,-8.3862,115.28,23.0,100,98,0.18,ID,1722608377
199,port alfred,-33.5906,26.891,17.88,72,38,1.79,ZA,1722608378
200,mao,39.8885,4.2658,31.31,62,0,3.6,ES,1722608237
201,taltal,-25.4,-70.4833,15.62,69,7,0.92,CL,1722608380
202,utrik,11.2278,169.8474,28.32,74,24,2.37,MH,1722608381
203,chibougamau,49.9168,-74.3659,24.79,65,0,3.09,CA,1722608238
204,mirnyy,62.5353,113.9611,10.95,66,28,1.09,RU,1722608384
205,quellon,-43.1167,-73.6167,9.45,88,100,5.47,CL,1722608123
206,bandar lampung,-5.4254,105.258,23.86,97,41,1.67,ID,1722608386
207,haselunne,52.6667,7.4833,25.64,50,4,1.75,DE,1722608387
208,cheremukhovo,60.3484,59.9851,18.53,80,96,1.75,RU,1722608388
209,alofi,-19.0595,-169.9187,20.94,88,75,2.06,NU,1722608389
210,posto fiscal rolim de moura,-13.0833,-62.2667,33.36,26,0,2.17,BR,1722608391
211,santa cruz,-17.8,-63.1667,30.0,34,0,10.32,BO,1722607926
212,cloverdale,38.8055,-123.0172,19.62,56,32,1.91,US,1722608393
213,usogorsk,63.4106,48.6872,20.43,64,100,1.62,RU,1722608394
214,afaahiti,-17.75,-149.2833,17.93,69,54,6.04,PF,1722608395
215,luanda,-8.8368,13.2343,21.78,78,100,6.62,AO,1722608396
216,katsuren-haebaru,26.3369,127.8719,28.94,88,0,2.06,JP,1722608397
217,lebu,-37.6167,-73.65,10.81,93,26,5.16,CL,1722608400
218,imperatriz,-5.5264,-47.4917,33.03,43,0,5.14,BR,1722608066
219,guise,49.9006,3.628,25.92,69,65,3.38,FR,1722608402
220,nadym,65.5333,72.5167,24.21,48,83,3.72,RU,1722608403
221,merizo village,13.2658,144.6691,25.32,94,100,5.49,GU,1722608404
222,ormara,25.2088,64.6357,28.4,89,100,5.1,PK,1722608405
223,castillos,-34.1667,-53.8333,23.21,58,59,5.44,UY,1722608408
224,callao,-12.0667,-77.15,20.23,72,100,4.12,PE,1722608409
225,tapes,-30.6733,-51.3958,20.0,73,5,4.96,BR,1722608410
226,kavaratti,10.5669,72.642,27.97,84,100,4.87,IN,1722608411
227,mili,6.0815,171.735,27.89,76,12,3.59,MH,1722608413
228,san sebastian de la gomera,28.0916,-17.1133,29.1,61,0,2.57,ES,1722608414
229,taroa,8.7058,171.2275,28.05,71,11,1.06,MH,1722608416
230,kingston,17.997,-76.7936,29.57,66,42,2.68,JM,1722607787
231,turpan,42.9333,89.1667,38.93,8,12,2.11,CN,1722608418
232,mityana,0.4175,32.0228,22.18,64,100,1.62,UG,1722608419
233,powell,40.1578,-83.0752,23.36,95,100,1.54,US,1722608204
234,olyokminsk,60.3736,120.4264,14.93,51,99,0.32,RU,1722608421
235,saint-pierre,-21.3393,55.4781,22.82,60,0,3.09,RE,1722608422
236,udachny,66.4167,112.4,15.79,53,100,3.8,RU,1722608424
237,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,72,0,3.0,RU,1722608425
238,skovorodino,53.9833,123.9167,14.52,53,81,1.2,RU,1722608426
239,hammerfest,70.6634,23.6821,17.25,77,0,2.06,NO,1722608427
240,malpica,43.3228,-8.8105,22.16,68,0,2.91,ES,1722608428
241,hengchun,22.0042,120.7439,29.07,82,2,3.54,TW,1722608429
242,victorica,-36.2151,-65.4359,18.51,64,100,6.2,AR,1722608430
243,tawau,4.2498,117.8871,26.07,80,86,2.75,MY,1722608432
244,usinsk,65.9939,57.5281,23.7,55,85,7.13,RU,1722608433
245,bamboo flat,11.7,92.7167,26.05,89,100,1.54,IN,1722608435
246,el calafate,-50.3408,-72.2768,2.71,98,100,3.14,AR,1722608299
247,sofifi,0.7349,127.576,26.83,80,100,1.82,ID,1722608437
248,luderitz,-26.6481,15.1594,19.85,47,0,7.41,NA,1722608438
249,panna,24.7167,80.2,26.4,84,100,4.59,IN,1722608440
250,ar rutbah,33.0381,40.2848,36.45,12,0,7.27,IQ,1722608441
251,arraial do cabo,-22.9661,-42.0278,24.98,61,20,6.69,BR,1722608442
252,remire-montjoly,4.9167,-52.2667,31.02,66,75,2.06,GF,1722608443
253,andalgala,-27.5819,-66.3165,31.11,4,0,3.28,AR,1722608444
254,ancud,-41.8697,-73.8203,9.61,89,95,8.34,CL,1722608445
255,malanje,-9.5402,16.341,32.93,11,74,3.48,AO,1722608446
256,bati,11.1833,40.0167,23.56,58,97,0.85,ET,1722608448
257,ceeldheer,3.8488,47.1806,27.06,65,100,11.21,SO,1722608235
258,port mathurin,-19.6833,63.4167,22.61,66,5,6.82,MU,1722608450
259,galliano,29.4422,-90.2992,32.0,70,0,2.57,US,1722608452
260,khanty-mansiysk,61.0042,69.0019,24.06,60,0,2.0,RU,1722608292
261,baker city,44.7749,-117.8344,25.91,38,33,0.6,US,1722608454
262,chaiya,9.3862,99.1986,30.1,78,100,1.97,TH,1722608455
263,port sudan,19.6175,37.2164,35.8,43,100,8.63,SD,1722608456
264,kraslava,55.8951,27.168,20.17,56,78,3.94,LV,1722608457
265,port moresby,-9.4431,147.1797,24.68,78,40,7.72,PG,1722608459
266,abdulino,53.7,53.6667,20.58,60,78,3.18,RU,1722608460
267,kuraymah,18.55,31.85,35.47,36,100,7.16,SD,1722608461
268,bel ombre,-4.6167,55.4167,26.91,83,20,3.09,SC,1722608462
269,kencong,-8.2833,113.3667,24.66,90,88,1.17,ID,1722608463
270,belmonte,-15.8631,-38.8828,25.55,67,8,3.02,BR,1722608464
271,vilyuysk,63.7553,121.6247,11.36,60,11,1.06,RU,1722608465
272,taulaga,-11.0553,-171.0883,27.41,74,76,7.43,AS,1722608466
273,chernyshevskiy,63.0128,112.4714,10.89,65,7,0.76,RU,1722608468
274,bam,29.106,58.357,39.95,9,25,5.93,IR,1722608469
275,cetinje,42.3906,18.9142,31.19,29,0,2.57,ME,1722608470
276,namibe,-15.1961,12.1522,20.92,75,19,5.48,AO,1722608471
277,coahuayana de hidalgo,18.7,-103.6583,25.88,83,100,1.32,MX,1722608472
278,mahibadhoo,3.7833,72.9667,28.72,70,66,2.45,MV,1722608473
279,rongelap,11.1635,166.8941,28.41,79,39,3.25,MH,1722608474
280,olavarria,-36.8927,-60.3225,24.29,53,100,8.15,AR,1722608476
281,tonganoxie,39.1097,-95.0878,26.19,84,0,2.06,US,1722608477
282,likiep,9.8251,169.3107,28.22,76,8,2.79,MH,1722608478
283,cabo san lucas,22.8909,-109.9124,30.42,57,100,0.45,MX,1722608402
284,zhangye,38.9342,100.4517,22.73,39,26,4.91,CN,1722608480
285,mogadishu,2.0371,45.3438,26.93,78,75,8.75,SO,1722608481
286,enewetak,11.3474,162.3373,28.35,78,51,4.12,MH,1722608483
287,barra de santo antonio,-9.4047,-35.5072,25.6,71,19,5.04,BR,1722608484
288,sheridan,44.8333,-106.9173,29.54,23,0,0.91,US,1722608295
289,ambovombe,-25.1667,46.0833,20.15,67,5,4.11,MG,1722608486
290,hithadhoo,-0.6,73.0833,29.0,72,100,5.22,MV,1722608487
291,qamdo,31.1667,97.2333,8.16,90,99,2.77,CN,1722608488
292,iquique,-20.2208,-70.1431,18.02,67,57,0.66,CL,1722608441
293,whitehorse,60.7161,-135.0538,7.67,81,75,1.54,CA,1722608491
294,constantia,44.1833,28.65,33.38,52,3,9.88,RO,1722608492
295,pitkyaranta,61.5734,31.4792,20.23,72,49,2.27,RU,1722608493
